21621,80.0,629.0,391.0,876.0
21720,80.0,629.0,391.0,876.0
21769,80.0,629.0,391.0,876.0
21818,80.0,629.0,391.0,876.0
21830,80.0,629.0,391.0,876.0
21927,80.0,629.0,391.0,876.0
21960,80.0,629.0,391.0,876.0
21977,80.0,629.0,391.0,876.0
22053,80.0,629.0,391.0,876.0
22103,80.0,629.0,391.0,876.0
22107,80.0,629.0,391.0,876.0
22118,80.0,629.0,391.0,876.0
22168,80.0,629.0,391.0,876.0
22206,80.0,629.0,391.0,876.0
22378,80.0,629.0,391.0,876.0
22412,80.0,629.0,391.0,876.0
22572,80.0,629.0,391.0,876.0
22599,80.0,629.0,391.0,876.0
22657,80.0,629.0,391.0,876.0
22679,80.0,629.0,391.0,876.0
22681,80.0,629.0,391.0,876.0
22771,80.0,629.0,391.0,876.0
22822,80.0,629.0,391.0,876.0
22865,80.0,629.0,391.0,876.0
22886,80.0,629.0,391.0,876.0
22928,80.0,629.0,391.0,876.0
23003,80.0,629.0,391.0,876.0
23012,80.0,629.0,391.0,876.0
23018,80.0,629.0,391.0,876.0
23078,80.0,629.0,391.0,876.0
23164,80.0,629.0,391.0,876.0
23225,80.0,629.0,391.0,876.0
23237,80.0,629.0,391.0,876.0
23357,80.0,629.0,391.0,876.0
23358,80.0,629.0,391.0,876.0
23395,80.0,629.0,391.0,876.0
23404,80.0,629.0,391.0,876.0
23444,80.0,629.0,391.0,876.0
23477,80.0,629.0,391.0,876.0
23528,80.0,629.0,391.0,876.0
23531,80.0,629.0,391.0,876.0
23731,80.0,629.0,391.0,876.0
23811,80.0,629.0,391.0,876.0
23911,80.0,629.0,391.0,876.0
24081,80.0,629.0,391.0,876.0
24143,80.0,629.0,391.0,876.0
24173,80.0,629.0,391.0,876.0
24247,80.0,629.0,391.0,876.0
24260,80.0,629.0,391.0,876.0
24266,80.0,629.0,391.0,876.0
24267,80.0,629.0,391.0,876.0
24349,80.0,629.0,391.0,876.0
24505,80.0,629.0,391.0,876.0
24532,80.0,629.0,391.0,876.0
24538,80.0,629.0,391.0,876.0
24552,80.0,629.0,391.0,876.0
24587,80.0,629.0,391.0,876.0
24633,80.0,629.0,391.0,876.0
24639,80.0,629.0,391.0,876.0
24672,80.0,629.0,391.0,876.0
24861,80.0,629.0,391.0,876.0
24873,80.0,629.0,391.0,876.0
24880,80.0,629.0,391.0,876.0
24919,80.0,629.0,391.0,876.0
24928,80.0,629.0,391.0,876.0
25034,80.0,629.0,391.0,876.0
25046,80.0,629.0,391.0,876.0
25083,80.0,629.0,391.0,876.0
25130,80.0,629.0,391.0,876.0
25296,80.0,629.0,391.0,876.0
25331,80.0,629.0,391.0,876.0
25351,80.0,629.0,391.0,876.0
25405,80.0,629.0,391.0,876.0
25426,80.0,629.0,391.0,876.0
25430,80.0,629.0,391.0,876.0
25476,80.0,629.0,391.0,876.0
25482,80.0,629.0,391.0,876.0
25513,80.0,629.0,391.0,876.0
25720,80.0,629.0,391.0,876.0
25739,80.0,629.0,391.0,876.0
25757,80.0,629.0,391.0,876.0
25856,80.0,629.0,391.0,876.0
25875,80.0,629.0,391.0,876.0
25997,80.0,629.0,391.0,876.0
26008,80.0,629.0,391.0,876.0
26121,80.0,629.0,391.0,876.0
26192,80.0,629.0,391.0,876.0
26394,80.0,629.0,391.0,876.0
26427,80.0,629.0,391.0,876.0
26645,80.0,629.0,391.0,876.0
26896,80.0,629.0,391.0,876.0
26923,80.0,629.0,391.0,876.0
26948,80.0,629.0,391.0,876.0
27003,80.0,629.0,391.0,876.0
27029,80.0,629.0,391.0,876.0
27094,80.0,629.0,391.0,876.0
27172,80.0,629.0,391.0,876.0
27193,80.0,629.0,391.0,876.0
27230,80.0,629.0,391.0,876.0
27242,80.0,629.0,391.0,876.0
27338,80.0,629.0,391.0,876.0
27347,80.0,629.0,391.0,876.0
27402,80.0,629.0,391.0,876.0
27602,80.0,629.0,391.0,876.0
27608,80.0,629.0,391.0,876.0
27665,80.0,629.0,391.0,876.0
27685,80.0,629.0,391.0,876.0
27742,80.0,629.0,391.0,876.0
27833,80.0,629.0,391.0,876.0
27918,80.0,629.0,391.0,876.0
27957,80.0,629.0,391.0,876.0
27986,80.0,629.0,391.0,876.0
28007,80.0,629.0,391.0,876.0
28010,80.0,629.0,391.0,876.0
28072,80.0,629.0,391.0,876.0
28128,80.0,629.0,391.0,876.0
28153,80.0,629.0,391.0,876.0
28171,80.0,629.0,391.0,876.0
28177,80.0,629.0,391.0,876.0
28208,80.0,629.0,391.0,876.0
28239,80.0,629.0,391.0,876.0
28275,80.0,629.0,391.0,876.0
28416,80.0,629.0,391.0,876.0
28493,80.0,629.0,391.0,876.0
28516,80.0,629.0,391.0,876.0
28577,80.0,629.0,391.0,876.0
28619,80.0,629.0,391.0,876.0
28694,80.0,629.0,391.0,876.0
28770,80.0,629.0,391.0,876.0
28809,80.0,629.0,391.0,876.0
28850,80.0,629.0,391.0,876.0
28946,80.0,629.0,391.0,876.0
29009,80.0,629.0,391.0,876.0
29084,80.0,629.0,391.0,876.0
29098,80.0,629.0,391.0,876.0
29169,80.0,629.0,391.0,876.0
29271,80.0,629.0,391.0,876.0
29284,80.0,629.0,391.0,876.0
29285,80.0,629.0,391.0,876.0
29298,80.0,629.0,391.0,876.0
29476,80.0,629.0,391.0,876.0
29504,80.0,629.0,391.0,876.0
29674,80.0,629.0,391.0,876.0
29675,80.0,629.0,391.0,876.0
29743,80.0,629.0,391.0,876.0
29774,80.0,629.0,391.0,876.0
29814,80.0,629.0,391.0,876.0
29822,80.0,629.0,391.0,876.0
29828,80.0,629.0,391.0,876.0
29961,80.0,629.0,391.0,876.0
29976,80.0,629.0,391.0,876.0
30098,80.0,629.0,391.0,876.0
30300,80.0,629.0,391.0,876.0
30482,80.0,629.0,391.0,876.0
30498,80.0,629.0,391.0,876.0
30500,80.0,629.0,391.0,876.0
30503,80.0,629.0,391.0,876.0
30546,80.0,629.0,391.0,876.0
30633,80.0,629.0,391.0,876.0
30679,80.0,629.0,391.0,876.0
30745,80.0,629.0,391.0,876.0
30777,80.0,629.0,391.0,876.0
30883,80.0,629.0,391.0,876.0
30907,80.0,629.0,391.0,876.0
30913,80.0,629.0,391.0,876.0
30935,80.0,629.0,391.0,876.0
31011,80.0,629.0,391.0,876.0
31040,80.0,629.0,391.0,876.0
31194,80.0,629.0,391.0,876.0
31294,80.0,629.0,391.0,876.0
31313,80.0,629.0,391.0,876.0
31363,80.0,629.0,391.0,876.0
31420,80.0,629.0,391.0,876.0
31435,80.0,629.0,391.0,876.0
31453,80.0,629.0,391.0,876.0
31479,80.0,629.0,391.0,876.0
31746,80.0,629.0,391.0,876.0
31791,80.0,629.0,391.0,876.0
31794,80.0,629.0,391.0,876.0
31808,80.0,629.0,391.0,876.0
31954,80.0,629.0,391.0,876.0
32082,80.0,629.0,391.0,876.0
32086,80.0,629.0,391.0,876.0
32102,80.0,629.0,391.0,876.0
32171,80.0,629.0,391.0,876.0
32282,80.0,629.0,391.0,876.0
32323,80.0,629.0,391.0,876.0
32394,80.0,629.0,391.0,876.0
32525,80.0,629.0,391.0,876.0
32588,80.0,629.0,391.0,876.0
32636,80.0,629.0,391.0,876.0
32736,80.0,629.0,391.0,876.0
32812,80.0,629.0,391.0,876.0
32920,80.0,629.0,391.0,876.0
32958,80.0,629.0,391.0,876.0
33016,80.0,629.0,391.0,876.0
33086,80.0,629.0,391.0,876.0
33138,80.0,629.0,391.0,876.0
33144,80.0,629.0,391.0,876.0
33300,80.0,629.0,391.0,876.0
33435,80.0,629.0,391.0,876.0
33560,80.0,629.0,391.0,876.0
33605,80.0,629.0,391.0,876.0
33736,80.0,629.0,391.0,876.0
33746,80.0,629.0,391.0,876.0
33868,80.0,629.0,391.0,876.0
33873,80.0,629.0,391.0,876.0
33972,80.0,629.0,391.0,876.0
33980,80.0,629.0,391.0,876.0
34000,80.0,629.0,391.0,876.0
34085,80.0,629.0,391.0,876.0
34122,80.0,629.0,391.0,876.0
34143,80.0,629.0,391.0,876.0
34284,80.0,629.0,391.0,876.0
34340,80.0,629.0,391.0,876.0
34455,80.0,629.0,391.0,876.0
34465,80.0,629.0,391.0,876.0
34471,80.0,629.0,391.0,876.0
34483,80.0,629.0,391.0,876.0
34652,80.0,629.0,391.0,876.0
34655,80.0,629.0,391.0,876.0
34796,80.0,629.0,391.0,876.0
34804,80.0,629.0,391.0,876.0
34958,80.0,629.0,391.0,876.0
35020,80.0,629.0,391.0,876.0
35021,80.0,629.0,391.0,876.0
35110,80.0,629.0,391.0,876.0
35118,80.0,629.0,391.0,876.0
35128,80.0,629.0,391.0,876.0
35227,80.0,629.0,391.0,876.0
35307,80.0,629.0,391.0,876.0
35512,80.0,629.0,391.0,876.0
35514,80.0,629.0,391.0,876.0
35544,80.0,629.0,391.0,876.0
35660,80.0,629.0,391.0,876.0
35682,80.0,629.0,391.0,876.0
35685,80.0,629.0,391.0,876.0
35695,80.0,629.0,391.0,876.0
35966,80.0,629.0,391.0,876.0
35973,80.0,629.0,391.0,876.0
35978,80.0,629.0,391.0,876.0
