itemId,Xmin,Ymin,Xmax,Ymax,Xmin_true,Ymin_true,Xmax_true,Ymax_true,iou,Xc,Yc,Xc_true,Yc_true
4538,37,768,933,1416,363,838,949,1327,0.4852462420164043,485.0,1092.0,656.0,1082.5
4547,120,323,756,727,159,219,886,854,0.5071693275303835,438.0,525.0,522.5,536.5
4549,85,1026,281,1188,98,1051,242,1169,0.535200912381488,183.0,1107.0,170.0,1110.0
4557,47,917,115,959,46,928,109,962,0.3579427931055927,81.0,938.0,77.5,945.0
4570,30,605,99,649,29,603,88,657,0.5783218408544727,64.5,627.0,58.5,630.0
4582,30,359,979,1026,121,357,1012,881,0.7049059531613152,504.5,692.5,566.5,619.0
4584,128,737,742,1274,189,716,677,1255,0.7622740447150832,435.0,1005.5,433.0,985.5
4608,56,284,664,758,71,295,642,726,0.8540334657494175,360.0,521.0,356.5,510.5
4629,55,522,367,766,101,548,347,686,0.4459777629717573,211.0,644.0,224.0,617.0
4631,52,734,376,1015,43,724,387,921,0.6679737011978754,214.0,874.5,215.0,822.5
4752,82,762,142,814,81,762,133,826,0.5182486399384836,112.0,788.0,107.0,794.0
4788,98,852,893,1481,95,814,710,1733,0.5556992882627744,495.5,1166.5,402.5,1273.5
4846,52,706,388,955,86,718,338,930,0.6386180786753369,220.0,830.5,212.0,824.0
4878,44,672,586,1196,83,653,757,1138,0.6495664689014647,315.0,934.0,420.0,895.5
4927,45,859,608,1267,92,861,601,1278,0.828220530586137,326.5,1063.0,346.5,1069.5
4936,92,263,521,620,10,228,584,656,0.6233420361294734,306.5,441.5,297.0,442.0
4972,49,532,803,1110,109,425,705,1236,0.5899570193810949,426.0,821.0,407.0,830.5
4992,55,785,279,892,104,767,253,869,0.5371565719023299,167.0,838.5,178.5,818.0
5009,12,246,789,892,67,221,895,884,0.7992197513364077,400.5,569.0,481.0,552.5
5014,38,298,405,571,10,305,231,571,0.4606918694164154,221.5,434.5,120.5,438.0
5067,107,600,715,1422,17,537,725,1445,0.7773432987381467,411.0,1011.0,371.0,991.0
5169,32,761,185,844,28,760,183,914,0.4521174996170826,108.5,802.5,105.5,837.0
5205,41,696,206,807,37,739,214,808,0.4862658951330921,123.5,751.5,125.5,773.5
5286,43,701,121,761,39,700,122,756,0.8172830850910097,82.0,731.0,80.5,728.0
5312,48,817,92,856,48,819,87,853,0.5628617211685062,70.0,836.5,67.5,836.0
5389,32,450,80,487,42,444,63,482,0.4241080617381825,56.0,468.5,52.5,463.0
5444,24,48,985,835,-1,21,1002,768,0.8674441560516505,504.5,441.5,500.5,394.5
5447,39,601,902,1289,32,707,583,1118,0.3744184756065963,470.5,945.0,307.5,912.5
5466,32,471,190,632,30,475,292,655,0.4952738048390409,111.0,551.5,161.0,565.0
5471,37,1007,625,1432,36,1061,544,1591,0.5339814723846982,331.0,1219.5,290.0,1326.0
5519,43,1220,493,1534,139,1202,355,1555,0.4464831694473719,268.0,1377.0,247.0,1378.5
5602,47,524,786,1380,49,605,847,1040,0.4941976690156971,416.5,952.0,448.0,822.5
5604,15,342,925,1017,39,415,687,1018,0.6171376582309417,470.0,679.5,363.0,716.5
5611,49,801,693,1258,41,833,660,1141,0.6333486143690077,371.0,1029.5,350.5,987.0
5647,54,584,785,1274,116,569,787,987,0.5373931556478715,419.5,929.0,451.5,778.0
5670,14,279,939,953,227,281,738,1040,0.5032181966469773,476.5,616.0,482.5,660.5
5676,86,917,210,1042,59,921,218,1028,0.7012108878920112,148.0,979.5,138.5,974.5
5705,128,1506,501,1903,243,1640,524,1870,0.39744253083715,314.5,1704.5,383.5,1755.0
5709,19,317,896,967,59,399,680,905,0.5512804591572218,457.5,642.0,369.5,652.0
5778,242,796,694,1206,198,815,581,1198,0.6238473700705149,468.0,1001.0,389.5,1006.5
5797,38,294,709,1013,6,326,541,801,0.479617296862732,373.5,653.5,273.5,563.5
5886,133,660,723,1109,148,725,577,1181,0.5323224269658875,428.0,884.5,362.5,953.0
5907,14,242,539,590,84,267,536,563,0.7323775617846405,276.5,416.0,310.0,415.0
5920,135,711,420,919,142,748,319,878,0.38819671440828296,277.5,815.0,230.5,813.0
6013,48,926,65,936,48,924,67,938,0.11603305429712465,56.5,931.0,57.5,931.0
6090,128,518,404,805,47,578,340,809,0.4579372095037823,266.0,661.5,193.5,693.5
6132,39,637,276,831,47,650,213,812,0.5849469195908239,157.5,734.0,130.0,731.0
6162,43,771,560,1178,41,775,589,1112,0.803145354303424,301.5,974.5,315.0,943.5
6171,87,371,931,988,24,258,1029,1226,0.5352328493894165,509.0,679.5,526.5,742.0
6219,60,457,242,687,23,465,176,606,0.3450443656643259,151.0,572.0,99.5,535.5
6308,68,446,184,543,52,447,209,570,0.5318702904644883,126.0,494.5,130.5,508.5
6433,56,939,72,952,60,937,71,953,0.18622227055241486,64.0,945.5,65.5,945.0
6441,38,269,400,842,104,244,587,671,0.4154369987117275,219.0,555.5,345.5,457.5
6497,78,1199,460,1627,89,1255,384,1532,0.4998481450141392,269.0,1413.0,236.5,1393.5
6606,75,246,702,611,3,151,717,681,0.6047040708736324,388.5,428.5,360.0,416.0
6646,21,515,346,819,16,521,355,1013,0.5581182500028049,183.5,667.0,185.5,767.0
6665,45,850,81,878,36,843,86,886,0.4324526658622665,63.0,864.0,61.0,864.5
6736,53,481,179,612,96,492,172,619,0.4945230484475777,116.0,546.5,134.0,555.5
6933,83,759,922,1699,64,756,1019,1489,0.7160415431334882,502.5,1229.0,541.5,1122.5
7010,15,438,298,812,15,439,244,696,0.5555347973863234,156.5,625.0,129.5,567.5
7090,97,791,396,1029,37,811,400,1058,0.6394804412832155,246.5,910.0,218.5,934.5
7243,363,565,862,1062,266,684,825,1006,0.5264090953858395,612.5,813.5,545.5,845.0
7266,28,336,395,601,49,328,410,575,0.8347955111592932,211.5,468.5,229.5,451.5
7290,92,553,669,943,121,711,526,909,0.3563881251476701,380.5,748.0,323.5,810.0
7305,71,862,487,1173,86,861,463,1278,0.6529481002303598,279.0,1017.5,274.5,1069.5
7394,49,974,268,1205,50,995,215,1157,0.528428576712857,158.5,1089.5,132.5,1076.0
7439,131,186,857,829,212,170,904,713,0.6956344184859271,494.0,507.5,558.0,441.5
7458,41,732,259,855,38,739,218,894,0.530955103155499,150.0,793.5,128.0,816.5
7478,26,560,384,766,49,574,336,853,0.5242949647388473,205.0,663.0,192.5,713.5
7481,19,516,91,573,34,526,86,587,0.4183681155943981,55.0,544.5,60.0,556.5
7485,24,744,213,868,23,714,158,909,0.4925382530546237,118.5,806.0,90.5,811.5
7535,39,333,651,876,220,428,863,812,0.4085786635754001,345.0,604.5,541.5,620.0
7555,58,1031,104,1066,50,1030,104,1072,0.4220706310713239,81.0,1048.5,77.0,1051.0
7591,91,244,749,712,207,227,764,724,0.7711276083790163,420.0,478.0,485.5,475.5
7617,55,778,199,909,38,775,240,917,0.6183595339985257,127.0,843.5,139.0,846.0
7673,84,964,380,1219,121,1029,433,1154,0.4024627929579965,232.0,1091.5,277.0,1091.5
7707,94,1005,170,1084,49,1002,172,1068,0.559472771984962,132.0,1044.5,110.5,1035.0
7720,43,785,109,843,41,795,103,848,0.4955783560716287,76.0,814.0,72.0,821.5
7761,22,452,46,476,25,452,42,474,0.5251240081276384,34.0,464.0,33.5,463.0
7815,8,197,602,598,48,195,630,766,0.6385456571688216,305.0,397.5,339.0,480.5
7862,24,251,823,773,174,282,661,623,0.398207549573068,423.5,512.0,417.5,452.5
7876,22,296,664,728,246,396,727,762,0.4370866247448253,343.0,512.0,486.5,579.0
7994,45,637,892,1490,17,622,677,1500,0.6939152523125606,468.5,1063.5,347.0,1061.0
8127,33,510,665,987,14,514,669,1154,0.6906921109678703,349.0,748.5,341.5,834.0
8180,71,749,624,1623,31,716,934,1380,0.4910373759567331,347.5,1186.0,482.5,1048.0
8271,45,530,518,856,34,549,494,853,0.8358360610960831,281.5,693.0,264.0,701.0
8288,107,471,372,781,77,452,502,721,0.5313835068232742,239.5,626.0,289.5,586.5
8296,86,548,577,1143,24,550,502,964,0.5402277433511701,331.5,845.5,263.0,757.0
8316,38,752,358,959,96,738,337,962,0.6972844240075632,198.0,855.5,216.5,850.0
8324,33,636,794,1263,16,490,751,1171,0.6594924118925575,413.5,949.5,383.5,830.5
8374,34,594,888,1300,109,735,797,1220,0.5534916031492091,461.0,947.0,453.0,977.5
8376,33,622,813,1206,294,655,825,1137,0.5555533689974946,423.0,914.0,559.5,896.0
8387,229,800,518,1125,294,791,477,964,0.33450016781597963,373.5,962.5,385.5,877.5
8398,53,1019,61,1028,51,1021,59,1027,0.0,57.0,1023.5,55.0,1024.0
8438,60,890,367,1101,48,905,353,1042,0.6024176623213803,213.5,995.5,200.5,973.5
8506,79,350,909,1252,10,576,977,1274,0.6412538567647871,494.0,801.0,493.5,925.0
8520,52,662,388,1096,34,673,477,956,0.548356363823128,220.0,879.0,255.5,814.5
8569,19,410,776,943,332,470,771,861,0.4254628262958149,397.5,676.5,551.5,665.5
8585,111,608,763,1183,40,616,883,1073,0.6554080737048361,437.0,895.5,461.5,844.5
8636,166,701,580,1289,175,712,549,1137,0.6530197204544144,373.0,995.0,362.0,924.5
8713,38,598,835,1249,236,665,811,1176,0.5663603826148053,436.5,923.5,523.5,920.5
8723,44,686,561,1197,148,818,563,1036,0.3424810755441807,302.5,941.5,355.5,927.0
8747,41,571,1023,1216,199,539,1027,1148,0.7365100348738698,532.0,893.5,613.0,843.5
8774,116,959,795,1317,205,792,835,1309,0.5938911026850237,455.5,1138.0,520.0,1050.5
8836,39,829,534,1145,114,811,583,1217,0.6225041301070446,286.5,987.0,348.5,1014.0
8904,25,319,334,549,82,404,274,514,0.2972015226005505,179.5,434.0,178.0,459.0
8924,118,703,487,879,178,738,486,948,0.4580667501360139,302.5,791.0,332.0,843.0
8947,86,666,833,1283,50,640,629,1227,0.6242737839291834,459.5,974.5,339.5,933.5
9014,45,909,94,939,54,913,91,934,0.3765094655767413,69.5,924.0,72.5,923.5
9021,14,317,338,555,103,372,324,542,0.4872621300930797,176.0,436.0,213.5,457.0
9027,136,380,914,811,83,402,845,689,0.578799959502036,525.0,595.5,464.0,545.5
9044,15,268,428,644,225,278,403,535,0.2946175818962557,221.5,456.0,314.0,406.5
9122,119,388,587,813,72,351,647,907,0.6220835470753833,353.0,600.5,359.5,629.0
9155,55,71,590,528,0,80,865,641,0.4877023401507437,322.5,299.5,432.5,360.5
9180,39,727,414,1020,120,772,323,897,0.2309673515701969,226.5,873.5,221.5,834.5
9199,67,809,318,1060,109,791,333,995,0.6100254655091133,192.5,934.5,221.0,893.0
9209,31,555,199,677,25,562,167,694,0.5981425583168305,115.0,616.0,96.0,628.0
9211,30,180,549,699,115,194,694,820,0.5300582705293859,289.5,439.5,404.5,507.0
9292,20,448,219,590,46,470,221,544,0.4583231343164041,119.5,519.0,133.5,507.0
9323,41,516,147,616,24,529,153,605,0.6633220232864135,94.0,566.0,88.5,567.0
9333,44,1201,491,1670,83,1204,321,1656,0.5085657873184615,267.5,1435.5,202.0,1430.0
9395,180,1076,740,1569,125,1216,718,1613,0.5470700885221179,460.0,1322.5,421.5,1414.5
9407,52,947,109,992,63,948,107,992,0.4996362316901759,80.5,969.5,85.0,970.0
9427,30,412,273,587,19,397,311,616,0.6649269328204166,151.5,499.5,165.0,506.5
9454,149,242,515,639,8,231,484,595,0.5926351492902655,332.0,440.5,246.0,413.0
9467,97,714,334,872,35,652,336,881,0.5385219123924789,215.5,793.0,185.5,766.5
9481,154,257,700,772,26,252,579,987,0.4576931300583953,427.0,514.5,302.5,619.5
9523,48,854,86,892,48,854,80,880,0.5627274372747599,67.0,873.0,64.0,867.0
9636,19,481,976,1167,101,589,1007,1375,0.5776070210978186,497.5,824.0,554.0,982.0
9655,77,898,363,1265,29,792,466,1270,0.5024343603688136,220.0,1081.5,247.5,1031.0
9663,71,598,438,883,115,576,343,805,0.4486395124747452,254.5,740.5,229.0,690.5
9713,35,578,385,1068,29,544,420,894,0.5845776227207614,210.0,823.0,224.5,719.0
9743,28,484,695,1084,19,491,714,958,0.7671000045376841,361.5,784.0,366.5,724.5
9813,59,967,225,1098,59,980,259,1134,0.5185702680467505,142.0,1032.5,159.0,1057.0
9880,80,253,446,763,25,338,593,764,0.5624181737299856,263.0,508.0,309.0,551.0
9890,190,996,578,1324,117,1006,509,1298,0.6209221597090239,384.0,1160.0,313.0,1152.0
9894,29,331,344,493,16,338,273,530,0.5732951850071965,186.5,412.0,144.5,434.0
9922,70,638,784,1144,26,633,606,1376,0.5095808327280097,427.0,891.0,316.0,1004.5
10004,34,640,201,842,34,636,240,783,0.6322199918085857,117.5,741.0,137.0,709.5
10006,39,656,676,1022,175,591,673,922,0.5176338389780094,357.5,839.0,424.0,756.5
10010,67,617,298,817,33,615,243,795,0.6018653603880387,182.5,717.0,138.0,705.0
10058,67,894,91,925,69,899,93,926,0.38062778477441206,79.0,909.5,81.0,912.5
10167,55,762,458,1310,75,838,602,1133,0.4364792670643624,256.5,1036.0,338.5,985.5
10201,18,240,400,478,147,289,321,479,0.34874728922451315,209.0,359.0,234.0,384.0
10255,53,1082,78,1099,60,1081,78,1099,0.2026084757397308,65.5,1090.5,69.0,1090.0
10273,27,540,370,772,114,550,247,693,0.23902812519112576,198.5,656.0,180.5,621.5
10323,84,786,233,908,91,797,189,897,0.5391671304879416,158.5,847.0,140.0,847.0
10326,15,382,377,846,49,562,230,704,0.15303254463377372,196.0,614.0,139.5,633.0
10358,92,485,521,878,48,482,587,902,0.7385217982884367,306.5,681.5,317.5,692.0
10412,28,568,975,1302,342,703,993,1136,0.39838313071400894,501.5,935.0,667.5,919.5
10417,123,564,812,1076,69,634,575,1146,0.465700104754632,467.5,820.0,322.0,890.0
10477,40,723,121,780,40,719,121,774,0.8963758667785016,80.5,751.5,80.5,746.5
10521,55,835,318,999,44,823,325,1004,0.8479520025166633,186.5,917.0,184.5,913.5
10544,27,540,126,609,27,552,111,594,0.5140070674985182,76.5,574.5,69.0,573.0
10598,95,494,520,977,145,472,468,819,0.5056375327095868,307.5,735.5,306.5,645.5
10626,68,579,712,906,20,482,749,1024,0.5329216618832853,390.0,742.5,384.5,753.0
10637,18,284,370,544,63,332,352,493,0.5084533803030654,194.0,414.0,207.5,412.5
10727,24,491,442,757,16,457,390,850,0.5951523170316833,233.0,624.0,203.0,653.5
10732,27,526,471,858,49,536,477,863,0.8706439213052609,249.0,692.0,263.0,699.5
10766,6,172,479,725,3,179,682,589,0.5692823431254144,242.5,448.5,342.5,384.0
10785,249,914,727,1313,149,751,738,1439,0.470601847336834,488.0,1113.5,443.5,1095.0
10845,33,556,109,614,32,554,112,604,0.8399059585440964,71.0,585.0,72.0,579.0
10867,28,687,206,819,46,732,206,864,0.3940001294336167,117.0,753.0,126.0,798.0
10878,32,446,120,585,39,484,117,583,0.5922635475348773,76.0,515.5,78.0,533.5
10896,85,355,734,1286,158,425,884,958,0.4571036235308535,409.5,820.5,521.0,691.5
10916,30,733,243,887,65,746,199,952,0.4146730608945907,136.5,810.0,132.0,849.0
11031,47,822,86,849,51,820,88,850,0.5152623349444837,66.5,835.5,69.5,835.0
11036,46,780,426,1059,41,771,367,978,0.6135092519487644,236.0,919.5,204.0,874.5
11109,31,593,935,1124,141,561,732,1162,0.5923587126134089,483.0,858.5,436.5,861.5
11131,57,727,564,1150,22,737,479,1391,0.4917104089052545,310.5,938.5,250.5,1064.0
11174,232,901,502,1150,186,933,452,1159,0.5415250703771202,367.0,1025.5,319.0,1046.0
11184,181,505,363,672,94,492,322,708,0.4063858865363528,272.0,588.5,208.0,600.0
11212,26,478,49,493,33,484,48,493,0.14573344743748992,37.5,485.5,40.5,488.5
11214,5,148,967,799,97,255,990,778,0.7266085090808452,486.0,473.5,543.5,516.5
11258,28,575,41,585,32,577,41,585,0.10594786379539634,34.5,580.0,36.5,581.0
11372,31,433,378,724,32,424,507,701,0.6938461963188729,204.5,578.5,269.5,562.5
11383,125,288,853,808,8,248,748,1092,0.4686302232842007,489.0,548.0,378.0,670.0
11687,68,697,486,1049,108,687,457,1009,0.7512583632399821,277.0,873.0,282.5,848.0
11703,30,310,228,551,25,303,341,520,0.5784720090271509,129.0,430.5,183.0,411.5
11796,38,1103,799,1641,258,1109,636,1634,0.4719713125358917,418.5,1372.0,447.0,1371.5
11805,34,529,594,928,15,571,632,1047,0.6137526784174213,314.0,728.5,323.5,809.0
11891,105,734,295,1083,102,788,272,1100,0.6532905444154655,200.0,908.5,187.0,944.0
11910,132,772,306,919,98,786,301,943,0.5658962908376766,219.0,845.5,199.5,864.5
11921,31,626,330,833,28,603,286,829,0.7675398396342745,180.5,729.5,157.0,716.0
11938,41,603,76,631,53,610,67,628,0.2004010749901092,58.5,617.0,60.0,619.0
11979,238,916,586,1210,274,974,484,1175,0.4126028366383436,412.0,1063.0,379.0,1074.5
12016,34,710,47,725,34,709,50,719,0.4785124930755992,40.5,717.5,42.0,714.0
12215,80,983,148,1035,55,992,147,1030,0.4438057413629515,114.0,1009.0,101.0,1011.0
12233,23,419,301,636,67,403,309,631,0.7884416339834578,162.0,527.5,188.0,517.0
12338,56,768,168,824,44,769,129,823,0.4532056286698834,112.0,796.0,86.5,796.0
